date,water_level_cm,water_level_1day_lag,t_avg_c,precip_mm,snow_pack_mm,snow_melt_mm,evaporation_mm,ice_jam_effect_cm,level_trend_3d,temp_trend_3d
2023-01-01,40.5,40.5,-9.98965847485941,0.0,2.9968975424578232,0.0,0.0,0.0,0.0,0.0
2023-01-02,33.3,40.5,-11.965954484143062,5.048294235648455,6.586683887700742,0.0,0.0,0.0,0.0,0.0
2023-01-03,35.9,33.3,-9.674255825102396,0.0,9.48896063523146,0.0,0.0,0.0,0.0,0.0
2023-01-04,41.9,35.9,-7.109171336399935,0.0,11.621712036151441,0.0,0.0,0.0,1.3999999999999986,2.8804871384594755
2023-01-05,38.3,41.9,-12.436422045779098,0.0,15.35263864988517,0.0,0.0,0.0,5.0,-0.47046756163603654
2023-01-06,43.5,38.3,-12.4868188527941,0.16879342326611846,19.0986843057234,0.0,0.0,0.0,7.600000000000001,-2.812563027691704
2023-01-07,38.1,43.5,-7.091945691857836,0.0,21.226268013280748,0.0,0.0,0.0,-3.799999999999997,0.017225644542099516
2023-01-08,49.5,38.1,-9.567172816780595,0.0,24.096419858314928,0.0,0.0,0.0,11.200000000000003,2.8692492289985037
2023-01-09,45.3,49.5,-13.312497916212235,0.0,28.0901692331786,0.0,0.0,0.0,1.7999999999999972,-0.8256790634181357
2023-01-10,41.3,45.3,-10.305687018065047,0.0,31.181875338598115,0.0,0.0,0.0,3.1999999999999957,-3.213741326207211
2023-01-11,44.4,41.3,-13.347598573955928,0.0,35.18615491078489,0.0,0.0,0.0,-5.100000000000001,-3.7804257571753332
2023-01-12,44.6,44.4,-13.37319195390334,0.7666106550163935,39.19811249695589,0.0,0.0,0.0,-0.6999999999999957,-0.06069403769110515
2023-01-13,37.9,44.6,-11.263446398616585,3.422120672176254,42.57714641654087,0.0,0.0,0.0,-3.3999999999999986,-0.9577593805515381
2023-01-14,37.3,37.9,-17.737173839737487,0.0,47.89829856846212,0.0,0.0,0.0,-7.100000000000001,-4.389575265781559
2023-01-15,42.8,37.3,-17.1747534975391,1.6891153641699952,53.050724617723844,0.0,0.0,0.0,-1.8000000000000043,-3.80156154363576
2023-01-16,45.2,42.8,-13.684195693487009,0.0,57.155983325769945,0.0,0.0,0.0,7.300000000000004,-2.420749294870424
2023-01-17,42.8,45.2,-15.02782657431796,0.0,61.664331298065335,0.0,0.0,0.0,5.5,2.7093472654195274
2023-01-18,35.2,42.8,-11.033260695406748,0.0,64.97430950668736,0.0,0.0,0.0,-7.599999999999994,6.141492802132353
2023-01-19,37.9,35.2,-14.681417722082175,3.829556601595047,69.37873482331202,0.0,0.0,0.0,-7.300000000000004,-0.9972220285951661
2023-01-20,40.5,37.9,-16.170278252828815,0.0,74.22981829916066,0.0,0.0,0.0,-2.299999999999997,-1.1424516785108558
2023-01-21,42.5,40.5,-7.507128451642717,0.0,76.48195683465347,0.0,0.0,0.0,7.299999999999997,3.526132243764031
2023-01-22,49.9,42.5,-12.546805905698928,0.0,80.24599860636314,0.0,0.0,0.0,12.0,2.134611816383247
2023-01-23,35.8,49.9,-11.626999524316238,0.0,83.73409846365801,0.0,0.0,0.0,-4.700000000000003,4.543278728512577
2023-01-24,43.0,35.8,-16.058652540586927,0.0,88.5516942258341,0.0,0.0,0.0,0.5,-8.551524088944209
2023-01-25,46.6,43.0,-13.367110095184639,1.914157848110764,92.56182725438948,0.0,0.0,0.0,-3.299999999999997,-0.8203041894857108
2023-01-26,49.6,46.6,-11.345493136494413,0.0,95.9654751953378,0.0,0.0,0.0,13.800000000000004,0.2815063878218247
2023-01-27,39.9,49.6,-15.070302171671383,0.0,100.48656584683921,0.0,0.0,0.0,-3.1000000000000014,0.988350368915544
2023-01-28,43.0,39.9,-10.424067525592491,0.0,103.61378610451696,0.0,0.0,0.0,-3.6000000000000014,2.943042569592148
2023-01-29,43.0,43.0,-13.281717003649524,0.0,107.59830120561182,0.0,0.0,0.0,-6.600000000000001,-1.9362238671551104
2023-01-30,41.3,43.0,-12.278341894274826,0.0,111.28180377389427,0.0,0.0,0.0,1.3999999999999986,2.791960277396557
2023-01-31,40.0,41.3,-13.126683230862865,0.0,115.21980874315312,0.0,0.0,0.0,-3.0,-2.7026157052703734
2023-02-01,42.0,40.0,-5.677898836863895,0.0,116.92317839421229,0.0,0.0,0.0,-1.0,7.603818166785628
2023-02-02,30.0,42.0,-11.183288037360954,0.0,120.27816480542057,0.0,0.0,0.0,-11.299999999999997,1.0950538569138715
2023-02-03,42.9,30.0,-14.218912342237058,1.7415662107577854,124.5438385080917,0.0,0.0,0.0,2.8999999999999986,-1.092229111374193
